,Name,FP
0,Shane McClanahan,49.00857142857143
1,Zac Gallen,46.294285714285714
2,Framber Valdez,37.42857142857143
3,Miles Mikolas,37.822857142857146
4,Andrew Heaney,45.14857142857143
5,Brady Singer,33.54571428571428
6,Lucas Giolito,34.80571428571429
7,Jose Berrios,27.922857142857143
8,Adrian Houser,25.845714285714287
9,Spenser Watkins,23.55142857142857
10,Dylan Bundy,22.47142857142857
11,Brayan Bello,2.797142857142857
12,Cristopher Sanchez,22.345714285714287
13,Mike Mayers,13.137142857142857
14,T.J. Zeuch,11.36
15,CHC Ghost,11.537142857142857
16,Paul Goldschmidt,20.904285714285646
17,Mookie Betts,11.549999999999976
18,Alex Bregman,10.067999999999984
19,Freddie Freeman,10.677428571428555
20,Nolan Arenado,17.314285714285653
21,Yordan Alvarez,13.380285714285682
22,Kyle Tucker,9.576285714285703
23,Shohei Ohtani,7.542285714285714
24,Vladimir Guerrero Jr.,19.297999999999927
25,George Springer,18.927714285714224
26,Trea Turner,10.29257142857141
27,Mike Trout,10.20114285714284
28,Will Smith,10.957142857142843
29,Adley Rutschman,11.372285714285697
30,Jose Altuve,10.556571428571411
31,Rafael Devers,16.271428571428523
32,Randy Arozarena,8.94199999999999
33,Jose Abreu,9.823999999999986
34,Jose Miranda,7.757999999999999
35,Max Muncy,9.212571428571419
36,Willson Contreras,10.061142857142842
37,Anthony Santander,11.676857142857124
38,Christian Walker,10.584285714285699
39,Josh Rojas,9.721428571428563
40,Andrew McCutchen,8.81342857142856
41,Christian Yelich,7.076285714285718
42,Justin Turner,8.56599999999999
43,Nolan Gorman,16.12685714285709
44,Teoscar Hernandez,18.52999999999993
45,Willy Adames,9.427428571428559
46,Alex Verdugo,9.782571428571414
47,Kyle Schwarber,19.04399999999994
48,Lars Nootbaar,16.499142857142797
49,Luis Arraez,8.340285714285706
50,Rhys Hoskins,16.812857142857077
51,Xander Bogaerts,12.857142857142826
52,Carlos Correa,8.667999999999994
53,Cody Bellinger,7.855999999999997
54,Hunter Renfroe,9.238571428571419
